thermo
       300      1000      5000
n2                000000n   2o   0h   0c   0g       300      5000    1000      1
 2.85328990e+00 1.60221280e-03-6.29368930e-07 1.14410220e-10-7.80574650e-15    2
-8.90080930e+02 6.39648970e+00 3.70441770e+00-1.42187530e-03 2.86703920e-06    3
-1.20288850e-09-1.39546770e-14-1.06407950e+03 2.23362850e+00                   4
o2                000000n   0o   2h   0c   0g       300      5000    1000      1
 3.61221390e+00 7.48531660e-04-1.98206470e-07 3.37490080e-11-2.39073740e-15    2
-1.19781510e+03 3.67033070e+00 3.78371350e+00-3.02336340e-03 9.94927510e-06    3
-9.81891010e-09 3.30318250e-12-1.06381070e+03 3.64163450e+00                   4
h                 000000n   0o   0h   1c   0g       300      5000    1000      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54716270e+04-4.60117630e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54716270e+04-4.60117620e-01                   4
oh                000000n   0o   1h   1c   0g       300      5000    1000      1
 2.88978140e+00 1.00058790e-03-2.20488070e-07 2.01912880e-11-3.94098310e-16    2
 3.88570420e+03 5.55664270e+00 3.87373000e+00-1.33937720e-03 1.63483510e-06    3
-5.21336390e-10 4.18269740e-14 3.58023480e+03 3.42024060e-01                   4
o                 000000n   0o   1h   0c   0g       300      5000    1000      1
 2.53429610e+00-1.24781700e-05-1.25627240e-08 6.90298620e-12-6.37970950e-16    2
 2.92311080e+04 4.96285910e+00 3.03094010e+00-2.25258530e-03 3.98245400e-06    3
-3.26049210e-09 1.01520350e-12 2.91365260e+04 2.60993420e+00                   4
h2                000000n   0o   0h   2c   0g       300      5000    1000      1
 3.06670950e+00 5.74737550e-04 1.39383190e-08-2.54835180e-11 2.90985740e-15    2
-8.65474120e+02-1.77984240e+00 3.35535140e+00 5.01361440e-04-2.30069080e-07    3
-4.79053240e-10 4.85225850e-13-1.01916260e+03-3.54772280e+00                   4
h2o               000000n   0o   1h   2c   0g       300      5000    1000      1
 2.61104720e+00 3.15631300e-03-9.29854380e-07 1.33315380e-10-7.46893510e-15    2
-2.98681670e+04 7.20912680e+00 4.16772340e+00-1.81149700e-03 5.94712880e-06    3
-4.86920210e-09 1.52919910e-12-3.02899690e+04-7.31354740e-01                   4
ho2               000000n   0o   2h   1c   0g       300      5000    1000      1
 3.78662800e+00 2.78854040e-03-1.01687080e-06 1.71839460e-10-1.10218520e-14    2
 1.18885000e+03 4.81476110e+00 3.50948500e+00 1.14996700e-03 5.87842590e-06    3
-7.77955190e-09 2.96078830e-12 1.38033310e+03 6.82763250e+00                   4
h2o2              000000n   0o   2h   2c   0g       300      5000    1000      1
 4.57316670e+00 4.33613630e-03-1.47468880e-06 2.34890370e-10-1.43165360e-14    2
-1.80069610e+04 5.01136960e-01 3.38875360e+00 6.56922600e-03-1.48501260e-07    3
-4.62580550e-09 2.47151470e-12-1.76631470e+04 6.78536310e+00                   4
co                000000n   0o   1h   0c   1g       300      5000    1000      1
 3.02507810e+00 1.44268850e-03-5.63082780e-07 1.01858130e-10-6.91095160e-15    2
-1.42683500e+04 6.10821770e+00 3.26245170e+00 1.51194090e-03-3.88175520e-06    3
 5.58194420e-09-2.47495120e-12-1.43105390e+04 4.84889700e+00                   4
co2               000000n   0o   2h   0c   1g       300      5000    1000      1
 4.45362280e+00 3.14016870e-03-1.27841050e-06 2.39399670e-10-1.66903320e-14    2
-4.89669610e+04-9.55395880e-01 2.27572470e+00 9.92207230e-03-1.04091130e-05    3
 6.86668680e-09-2.11728010e-12-4.83731410e+04 1.01884880e+01                   4
ch                000000n   0o   0h   1c   1g       300      5000    1000      1
 2.19622330e+00 2.34038100e-03-7.05820130e-07 9.00758220e-11-3.85504010e-15    2
 7.08672340e+04 9.17837330e+00 3.20020250e+00 2.07287560e-03-5.13443140e-06    3
 5.73389030e-09-1.95553320e-12 7.04525940e+04 3.33158780e+00                   4
hco               000000n   0o   1h   1c   1g       300      5000    1000      1
 3.47383480e+00 3.43702270e-03-1.36326640e-06 2.49286450e-10-1.70443310e-14    2
 3.95940050e+03 6.04533400e+00 3.88401920e+00-8.29744480e-04 7.79008090e-06    3
-7.06169620e-09 1.99717300e-12 4.05638600e+03 4.83541330e+00                   4
ch2oh             000000n   0o   1h   3c   1g       300      5000    1000      1
 4.72350410e+00 6.10204410e-03-1.91320940e-06 2.76074270e-10-1.45483670e-14    2
-3.93291650e+03-8.52438210e-02 3.33684060e+00 6.58812370e-03 2.99793280e-06    3
-5.87197140e-09 2.12295720e-12-3.31682670e+03 8.06681540e+00                   4
txch2             000000n   0o   0h   2c   1g       300      5000    1000      1
 3.63640790e+00 1.93305660e-03-1.68701630e-07-1.00989940e-10 1.80825580e-14    2
 4.53413400e+04 2.15656070e+00 3.76223710e+00 1.15981910e-03 2.48958540e-07    3
 8.80083560e-10-7.33243540e-13 4.53679060e+04 1.71257760e+00                   4
c2h2              000000n   0o   0h   2c   2g       300      5000    1000      1
 4.43677040e+00 5.37603910e-03-1.91281670e-06 3.28637890e-10-2.15670950e-14    2
 2.56676640e+04-2.80033830e+00 2.01356220e+00 1.51904460e-02-1.61631890e-05    3
 9.07899180e-09-1.91274600e-12 2.61244430e+04 8.80537800e+00                   4
ch3               000000n   0o   0h   3c   1g       300      5000    1000      1
 2.84405160e+00 6.13797410e-03-2.23034520e-06 3.78516080e-10-2.45215900e-14    2
 1.64378090e+04 5.45269730e+00 2.43044280e+00 1.11240990e-02-1.68022030e-05    3
